marital-status,relationship,race,sex,native-country,salary
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, White, Female, United-States,0
 Never-married, Unmarried, White, Female, Germany,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Own-child, White, Male, United-States,0
 Widowed, Not-in-family, White, Female, Italy,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Other-relative, Asian-Pac-Islander, Male, ?,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Philippines,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Vietnam,1
 Never-married, Own-child, Asian-Pac-Islander, Female, China,0
 Never-married, Own-child, White, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, ?,0
 Never-married, Other-relative, White, Male, Guatemala,1
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Own-child, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, Black, Female, Jamaica,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Amer-Indian-Eskimo, Male, United-States,0
 Never-married, Not-in-family, Other, Male, ?,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Germany,1
 Never-married, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Separated, Not-in-family, Amer-Indian-Eskimo, Male, Hong,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Unmarried, White, Female, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, Amer-Indian-Eskimo, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, ?,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Other-relative, Other, Male, Nicaragua,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-spouse-absent, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, Italy,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Female, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Black, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Columbia,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Other-relative, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, ?,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Married-spouse-absent, Unmarried, White, Male, Mexico,0
 Divorced, Own-child, White, Male, Italy,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Asian-Pac-Islander, Male, Hong,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-spouse-absent, Not-in-family, White, Male, Mexico,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Male, Ireland,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, White, Male, United-States,0
 Widowed, Not-in-family, White, Male, Germany,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-spouse-absent, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-spouse-absent, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Portugal,0
 Divorced, Unmarried, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
